
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
19198it [06:13, 52.73it/s]
19204it [06:13, 53.00it/s]
19210it [06:13, 52.82it/s]
19216it [06:13, 52.50it/s]
19222it [06:13, 52.85it/s]
19228it [06:13, 53.03it/s]
19234it [06:13, 51.95it/s]
19240it [06:13, 51.56it/s]
19246it [06:13, 52.05it/s]
19252it [06:14, 52.26it/s]
19258it [06:14, 52.48it/s]
19264it [06:14, 52.41it/s]
19270it [06:14, 52.66it/s]
19276it [06:14, 52.09it/s]
19282it [06:14, 52.10it/s]
19288it [06:14, 52.49it/s]
19294it [06:14, 52.70it/s]
19300it [06:14, 52.72it/s]
19306it [06:15, 52.57it/s]
19312it [06:15, 52.38it/s]
19318it [06:15, 52.56it/s]
19324it [06:15, 52.32it/s]
19330it [06:15, 52.41it/s]
19336it [06:15, 52.47it/s]
19342it [06:15, 52.64it/s]
19348it [06:15, 52.37it/s]
19354it [06:15, 52.22it/s]
19360it [06:16, 52.30it/s]
19366it [06:16, 52.48it/s]
19372it [06:16, 52.08it/s]
19378it [06:16, 51.88it/s]
19384it [06:16, 52.12it/s]
19390it [06:16, 51.87it/s]
19396it [06:16, 52.14it/s]
19402it [06:16, 51.91it/s]
19408it [06:17, 50.87it/s]
19414it [06:17, 51.34it/s]
19420it [06:17, 46.91it/s]
19426it [06:17, 48.45it/s]
19432it [06:17, 49.38it/s]
19438it [06:17, 50.35it/s]
19444it [06:17, 51.04it/s]
19450it [06:17, 51.53it/s]
19456it [06:17, 51.88it/s]
19462it [06:18, 51.81it/s]
19468it [06:18, 52.01it/s]
19474it [06:18, 51.84it/s]
19480it [06:18, 52.11it/s]
19486it [06:18, 51.85it/s]
19492it [06:18, 51.77it/s]
19498it [06:18, 52.05it/s]
19504it [06:18, 52.30it/s]
19510it [06:19, 52.17it/s]
19516it [06:19, 52.12it/s]
19522it [06:19, 51.13it/s]
19528it [06:19, 51.63it/s]
19534it [06:19, 51.62it/s]
19540it [06:19, 51.54it/s]
19546it [06:19, 51.84it/s]
19552it [06:19, 52.13it/s]
19558it [06:19, 52.25it/s]
19564it [06:20, 52.09it/s]
19570it [06:20, 52.29it/s]
19576it [06:20, 52.43it/s]
19582it [06:20, 52.17it/s]
19588it [06:20, 52.29it/s]
19594it [06:20, 52.44it/s]
19600it [06:20, 52.10it/s]
19606it [06:20, 52.31it/s]
19612it [06:20, 52.00it/s]
19618it [06:21, 52.25it/s]
19624it [06:21, 52.37it/s]
19630it [06:21, 52.42it/s]
19636it [06:21, 52.18it/s]
19642it [06:21, 52.31it/s]
19648it [06:21, 52.15it/s]
19654it [06:21, 52.28it/s]
19660it [06:21, 52.50it/s]
19666it [06:22, 52.30it/s]
19672it [06:22, 52.47it/s]
19678it [06:22, 52.53it/s]
19684it [06:22, 52.28it/s]
19690it [06:22, 52.45it/s]
19696it [06:22, 52.13it/s]
19702it [06:22, 52.34it/s]
19708it [06:22, 52.10it/s]
19714it [06:22, 52.29it/s]
19717it [06:23, 51.48it/s]
/home/shafi.z/.conda/envs/gpu/lib/python3.8/site-packages/networkx/algorithms/centrality/katz.py:325: FutureWarning: adjacency_matrix will return a scipy.sparse array instead of a matrix in Networkx 3.0.
  A = nx.adjacency_matrix(G, nodelist=nodelist, weight=weight).todense().T

  0%|          | 0/10 [00:00<?, ?it/s]

  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<05:39,  7.36it/s][A

  0%|          | 3/2500 [00:00<03:17, 12.65it/s][A

  0%|          | 6/2500 [00:00<02:24, 17.25it/s][A

  0%|          | 9/2500 [00:00<02:21, 17.55it/s][A

  0%|          | 11/2500 [00:00<02:20, 17.74it/s][A

  1%|          | 14/2500 [00:00<02:04, 19.90it/s][A

  1%|          | 17/2500 [00:00<02:00, 20.66it/s][A

  1%|          | 20/2500 [00:01<02:03, 20.00it/s][A

  1%|          | 23/2500 [00:01<02:01, 20.43it/s][A

  1%|          | 26/2500 [00:01<01:58, 20.81it/s][A

  1%|          | 29/2500 [00:01<01:56, 21.17it/s][A

  1%|▏         | 32/2500 [00:01<01:53, 21.84it/s][A

  1%|▏         | 35/2500 [00:02<02:57, 13.86it/s][A

  2%|▏         | 38/2500 [00:02<02:36, 15.70it/s][A

  2%|▏         | 41/2500 [00:02<02:23, 17.18it/s][A

  2%|▏         | 44/2500 [00:02<02:13, 18.43it/s][A

  2%|▏         | 47/2500 [00:02<02:04, 19.77it/s][A

  2%|▏         | 50/2500 [00:02<02:11, 18.58it/s][A

  2%|▏         | 52/2500 [00:02<02:10, 18.78it/s][A

  2%|▏         | 55/2500 [00:03<02:55, 13.90it/s][A

  2%|▏         | 57/2500 [00:03<03:03, 13.33it/s][A

  2%|▏         | 59/2500 [00:03<02:47, 14.53it/s][A

  2%|▏         | 61/2500 [00:03<02:45, 14.77it/s][A

  3%|▎         | 63/2500 [00:03<02:33, 15.86it/s][A

  3%|▎         | 66/2500 [00:03<02:20, 17.36it/s][A

  3%|▎         | 69/2500 [00:03<02:12, 18.38it/s][A

  3%|▎         | 72/2500 [00:04<02:05, 19.35it/s][A

  3%|▎         | 74/2500 [00:04<03:17, 12.28it/s][A

  3%|▎         | 77/2500 [00:04<02:51, 14.15it/s][A

  3%|▎         | 80/2500 [00:04<02:31, 15.99it/s][A

  3%|▎         | 82/2500 [00:04<02:24, 16.69it/s][A

  3%|▎         | 84/2500 [00:04<02:23, 16.78it/s][A

  3%|▎         | 86/2500 [00:05<02:20, 17.18it/s][A

  4%|▎         | 88/2500 [00:05<02:16, 17.68it/s][A

  4%|▎         | 91/2500 [00:05<02:09, 18.63it/s][A

  4%|▍         | 94/2500 [00:05<02:06, 18.99it/s][A

  4%|▍         | 97/2500 [00:05<02:00, 19.95it/s][A

  4%|▍         | 100/2500 [00:05<02:08, 18.74it/s][A

  4%|▍         | 103/2500 [00:05<02:04, 19.30it/s][A

  4%|▍         | 106/2500 [00:06<02:00, 19.92it/s][A

  4%|▍         | 109/2500 [00:06<01:57, 20.41it/s][A

  4%|▍         | 112/2500 [00:06<02:19, 17.14it/s][A

  5%|▍         | 115/2500 [00:06<02:07, 18.72it/s][A

  5%|▍         | 118/2500 [00:06<02:07, 18.70it/s][A

  5%|▍         | 120/2500 [00:06<02:06, 18.77it/s][A

  5%|▍         | 123/2500 [00:06<01:58, 20.04it/s][A

  5%|▌         | 126/2500 [00:07<01:54, 20.74it/s][A

  5%|▌         | 129/2500 [00:07<01:49, 21.58it/s][A

  5%|▌         | 132/2500 [00:07<01:51, 21.16it/s][A

  5%|▌         | 135/2500 [00:07<01:50, 21.39it/s][A

  6%|▌         | 138/2500 [00:07<01:50, 21.43it/s][A

  6%|▌         | 141/2500 [00:07<01:51, 21.24it/s][A

  6%|▌         | 144/2500 [00:07<01:54, 20.50it/s][A

  6%|▌         | 147/2500 [00:08<01:54, 20.47it/s][A

  6%|▌         | 150/2500 [00:08<02:02, 19.19it/s][A

  6%|▌         | 152/2500 [00:08<02:01, 19.30it/s][A

  6%|▌         | 155/2500 [00:08<01:56, 20.07it/s][A

  6%|▋         | 158/2500 [00:08<01:56, 20.07it/s][A

  6%|▋         | 161/2500 [00:08<01:54, 20.37it/s][A

  7%|▋         | 164/2500 [00:09<02:52, 13.58it/s][A

  7%|▋         | 167/2500 [00:09<02:31, 15.42it/s][A

  7%|▋         | 169/2500 [00:09<02:27, 15.86it/s][A

  7%|▋         | 172/2500 [00:09<02:12, 17.60it/s][A

  7%|▋         | 175/2500 [00:09<02:02, 19.05it/s][A

  7%|▋         | 178/2500 [00:09<01:56, 20.01it/s][A

  7%|▋         | 181/2500 [00:09<01:52, 20.63it/s][A

  7%|▋         | 184/2500 [00:10<01:53, 20.39it/s][A

  7%|▋         | 187/2500 [00:10<01:53, 20.37it/s][A

  8%|▊         | 190/2500 [00:10<01:49, 21.18it/s][A

  8%|▊         | 193/2500 [00:10<01:47, 21.43it/s][A

  8%|▊         | 196/2500 [00:10<01:44, 22.05it/s][A

  8%|▊         | 199/2500 [00:10<01:40, 22.91it/s][A

  8%|▊         | 202/2500 [00:10<01:41, 22.63it/s][A

  8%|▊         | 205/2500 [00:11<01:41, 22.61it/s][A

  8%|▊         | 208/2500 [00:11<01:40, 22.76it/s][A

  8%|▊         | 211/2500 [00:11<01:40, 22.69it/s][A

  9%|▊         | 214/2500 [00:11<01:41, 22.44it/s][A

  9%|▊         | 217/2500 [00:11<01:40, 22.65it/s][A

  9%|▉         | 220/2500 [00:11<01:39, 22.89it/s][A

  9%|▉         | 223/2500 [00:11<02:13, 17.01it/s][A

  9%|▉         | 226/2500 [00:12<02:05, 18.19it/s][A

  9%|▉         | 229/2500 [00:12<01:59, 19.05it/s][A

  9%|▉         | 232/2500 [00:12<01:50, 20.53it/s][A

  9%|▉         | 235/2500 [00:12<02:31, 14.96it/s][A

  9%|▉         | 237/2500 [00:13<03:18, 11.40it/s][A

 10%|▉         | 239/2500 [00:13<04:48,  7.83it/s][A

 10%|▉         | 241/2500 [00:13<04:12,  8.94it/s][A

 10%|▉         | 243/2500 [00:13<03:43, 10.12it/s][A

 10%|▉         | 246/2500 [00:13<02:57, 12.67it/s][A

 10%|▉         | 249/2500 [00:14<02:32, 14.77it/s][A

 10%|█         | 251/2500 [00:14<02:30, 14.93it/s][A

 10%|█         | 253/2500 [00:14<02:47, 13.40it/s][A

 10%|█         | 256/2500 [00:14<02:23, 15.62it/s][A

 10%|█         | 259/2500 [00:14<02:11, 17.00it/s][A

 10%|█         | 262/2500 [00:15<02:48, 13.28it/s][A

 11%|█         | 264/2500 [00:15<02:38, 14.09it/s][A

 11%|█         | 266/2500 [00:15<02:48, 13.25it/s][A

 11%|█         | 269/2500 [00:15<02:23, 15.59it/s][A

 11%|█         | 272/2500 [00:15<02:09, 17.20it/s][A

 11%|█         | 275/2500 [00:15<01:56, 19.07it/s][A

 11%|█         | 278/2500 [00:15<01:47, 20.68it/s][A

 11%|█         | 281/2500 [00:15<01:40, 22.15it/s][A

 11%|█▏        | 284/2500 [00:16<01:39, 22.28it/s][A

 11%|█▏        | 287/2500 [00:16<01:36, 23.04it/s][A

 12%|█▏        | 290/2500 [00:16<01:36, 22.98it/s][A

 12%|█▏        | 293/2500 [00:16<01:36, 22.94it/s][A

 12%|█▏        | 296/2500 [00:16<01:34, 23.27it/s][A

 12%|█▏        | 299/2500 [00:16<01:35, 23.08it/s][A

 12%|█▏        | 302/2500 [00:16<01:37, 22.45it/s][A

 12%|█▏        | 305/2500 [00:16<01:38, 22.37it/s][A

 12%|█▏        | 308/2500 [00:17<01:35, 22.97it/s][A

 12%|█▏        | 311/2500 [00:17<01:38, 22.20it/s][A

 13%|█▎        | 314/2500 [00:17<01:37, 22.39it/s][A

 13%|█▎        | 317/2500 [00:17<01:44, 20.87it/s][A

 13%|█▎        | 320/2500 [00:17<01:44, 20.80it/s][A

 13%|█▎        | 323/2500 [00:17<01:40, 21.59it/s][A

 13%|█▎        | 326/2500 [00:17<01:38, 22.00it/s][A

 13%|█▎        | 329/2500 [00:18<01:39, 21.82it/s][A

 13%|█▎        | 332/2500 [00:18<01:38, 21.99it/s][A

 13%|█▎        | 335/2500 [00:18<01:37, 22.10it/s][A

 14%|█▎        | 338/2500 [00:18<01:37, 22.11it/s][A

 14%|█▎        | 341/2500 [00:18<01:38, 21.91it/s][A

 14%|█▍        | 344/2500 [00:18<01:39, 21.67it/s][A

 14%|█▍        | 347/2500 [00:18<01:37, 22.00it/s][A

 14%|█▍        | 350/2500 [00:19<01:39, 21.64it/s][A

 14%|█▍        | 353/2500 [00:19<01:39, 21.55it/s][A

 14%|█▍        | 356/2500 [00:19<01:36, 22.23it/s][A

 14%|█▍        | 359/2500 [00:19<01:35, 22.50it/s][A

 14%|█▍        | 362/2500 [00:19<01:39, 21.42it/s][A

 15%|█▍        | 365/2500 [00:19<01:37, 21.83it/s][A

 15%|█▍        | 368/2500 [00:19<01:37, 21.92it/s][A

 15%|█▍        | 371/2500 [00:20<01:40, 21.28it/s][A

 15%|█▍        | 374/2500 [00:20<01:37, 21.71it/s][A

 15%|█▌        | 377/2500 [00:20<01:33, 22.73it/s][A

 15%|█▌        | 380/2500 [00:20<02:04, 16.97it/s][A

 15%|█▌        | 382/2500 [00:20<02:02, 17.31it/s][A

 15%|█▌        | 385/2500 [00:20<01:52, 18.87it/s][A

 16%|█▌        | 388/2500 [00:20<01:44, 20.17it/s][A

 16%|█▌        | 391/2500 [00:21<01:38, 21.32it/s][A

 16%|█▌        | 394/2500 [00:21<01:36, 21.76it/s][A

 16%|█▌        | 397/2500 [00:21<01:36, 21.83it/s][A

 16%|█▌        | 400/2500 [00:21<01:33, 22.47it/s][A

 16%|█▌        | 403/2500 [00:21<02:19, 15.06it/s][A

 16%|█▌        | 406/2500 [00:21<02:05, 16.72it/s][A

 16%|█▋        | 409/2500 [00:22<01:54, 18.24it/s][A

 16%|█▋        | 412/2500 [00:22<01:50, 18.89it/s][A

 17%|█▋        | 415/2500 [00:22<01:42, 20.41it/s][A

 17%|█▋        | 418/2500 [00:22<01:40, 20.76it/s][A

 17%|█▋        | 421/2500 [00:22<01:35, 21.72it/s][A

 17%|█▋        | 424/2500 [00:22<01:35, 21.81it/s][A

 17%|█▋        | 427/2500 [00:22<01:37, 21.17it/s][A

 17%|█▋        | 430/2500 [00:23<01:39, 20.76it/s][A

 17%|█▋        | 433/2500 [00:23<01:41, 20.46it/s][A

 17%|█▋        | 436/2500 [00:23<01:39, 20.79it/s][A

 18%|█▊        | 439/2500 [00:23<01:42, 20.12it/s][A

 18%|█▊        | 442/2500 [00:23<01:40, 20.55it/s][A

 18%|█▊        | 445/2500 [00:23<01:37, 21.05it/s][A

 18%|█▊        | 448/2500 [00:23<01:37, 21.12it/s][A

 18%|█▊        | 451/2500 [00:23<01:32, 22.09it/s][A

 18%|█▊        | 454/2500 [00:24<01:30, 22.60it/s][A

 18%|█▊        | 457/2500 [00:24<01:26, 23.58it/s][A

 18%|█▊        | 460/2500 [00:24<02:12, 15.37it/s][A

 18%|█▊        | 462/2500 [00:24<02:50, 11.98it/s][A

 19%|█▊        | 464/2500 [00:25<03:29,  9.73it/s][A

 19%|█▊        | 467/2500 [00:25<02:52, 11.79it/s][A

 19%|█▉        | 470/2500 [00:25<02:25, 13.95it/s][A

 19%|█▉        | 472/2500 [00:25<02:17, 14.71it/s][A

 19%|█▉        | 475/2500 [00:25<02:05, 16.18it/s][A

 19%|█▉        | 477/2500 [00:25<02:02, 16.45it/s][A

 19%|█▉        | 480/2500 [00:25<01:50, 18.31it/s][A

 19%|█▉        | 482/2500 [00:26<03:39,  9.19it/s][A

 19%|█▉        | 484/2500 [00:26<04:10,  8.04it/s][A

 19%|█▉        | 486/2500 [00:26<03:30,  9.58it/s][A

 20%|█▉        | 489/2500 [00:27<02:54, 11.49it/s][A

 20%|█▉        | 492/2500 [00:27<02:26, 13.68it/s][A

 20%|█▉        | 495/2500 [00:27<02:06, 15.84it/s][A

 20%|█▉        | 498/2500 [00:27<01:53, 17.61it/s][A

 20%|██        | 501/2500 [00:27<01:45, 18.96it/s][A

 20%|██        | 504/2500 [00:27<01:44, 19.07it/s][A

 20%|██        | 507/2500 [00:27<01:39, 19.96it/s][A

 20%|██        | 510/2500 [00:28<01:39, 19.93it/s][A

 21%|██        | 513/2500 [00:28<01:36, 20.57it/s][A

 21%|██        | 516/2500 [00:28<01:33, 21.24it/s][A

 21%|██        | 519/2500 [00:28<01:33, 21.27it/s][A

 21%|██        | 522/2500 [00:28<01:29, 21.98it/s][A

 21%|██        | 525/2500 [00:28<01:31, 21.68it/s][A

 21%|██        | 528/2500 [00:28<01:33, 21.16it/s][A

 21%|██        | 531/2500 [00:29<02:11, 14.97it/s][A

 21%|██▏       | 534/2500 [00:29<01:59, 16.47it/s][A

 21%|██▏       | 536/2500 [00:29<01:56, 16.90it/s][A

 22%|██▏       | 539/2500 [00:29<01:46, 18.39it/s][A

 22%|██▏       | 542/2500 [00:29<01:41, 19.24it/s][A

 22%|██▏       | 545/2500 [00:29<01:36, 20.30it/s][A

 22%|██▏       | 548/2500 [00:30<01:34, 20.64it/s][A

 22%|██▏       | 551/2500 [00:30<01:36, 20.23it/s][A

 22%|██▏       | 554/2500 [00:30<01:33, 20.86it/s][A

 22%|██▏       | 557/2500 [00:30<01:32, 21.07it/s][A

 22%|██▏       | 560/2500 [00:30<01:29, 21.78it/s][A

 23%|██▎       | 563/2500 [00:30<01:27, 22.08it/s][A

 23%|██▎       | 566/2500 [00:30<01:27, 22.05it/s][A

 23%|██▎       | 569/2500 [00:31<02:07, 15.16it/s][A

 23%|██▎       | 571/2500 [00:31<02:04, 15.55it/s][A

 23%|██▎       | 574/2500 [00:31<01:52, 17.06it/s][A

 23%|██▎       | 576/2500 [00:31<01:51, 17.30it/s][A

 23%|██▎       | 579/2500 [00:31<01:44, 18.39it/s][A

 23%|██▎       | 582/2500 [00:31<01:36, 19.81it/s][A

 23%|██▎       | 585/2500 [00:32<01:31, 20.88it/s][A

 24%|██▎       | 588/2500 [00:32<01:27, 21.90it/s][A

 24%|██▎       | 591/2500 [00:32<01:29, 21.45it/s][A

 24%|██▍       | 594/2500 [00:32<01:27, 21.69it/s][A

 24%|██▍       | 597/2500 [00:32<01:24, 22.63it/s][A

 24%|██▍       | 600/2500 [00:32<01:21, 23.18it/s][A

 24%|██▍       | 603/2500 [00:32<01:20, 23.48it/s][A

 24%|██▍       | 606/2500 [00:32<01:22, 22.92it/s][A

 24%|██▍       | 609/2500 [00:33<01:32, 20.38it/s][A

 24%|██▍       | 612/2500 [00:33<01:28, 21.39it/s][A

 25%|██▍       | 615/2500 [00:33<01:27, 21.57it/s][A

 25%|██▍       | 618/2500 [00:33<01:28, 21.31it/s][A

 25%|██▍       | 621/2500 [00:33<01:24, 22.12it/s][A

 25%|██▍       | 624/2500 [00:33<01:22, 22.73it/s][A

 25%|██▌       | 627/2500 [00:33<01:21, 23.10it/s][A

 25%|██▌       | 630/2500 [00:34<01:25, 21.96it/s][A

 25%|██▌       | 633/2500 [00:34<01:22, 22.55it/s][A

 25%|██▌       | 636/2500 [00:34<01:20, 23.21it/s][A

 26%|██▌       | 639/2500 [00:34<01:22, 22.64it/s][A

 26%|██▌       | 642/2500 [00:34<01:23, 22.14it/s][A

 26%|██▌       | 645/2500 [00:34<01:25, 21.69it/s][A

 26%|██▌       | 648/2500 [00:34<01:22, 22.33it/s][A

 26%|██▌       | 651/2500 [00:34<01:26, 21.40it/s][A

 26%|██▌       | 654/2500 [00:35<01:24, 21.78it/s][A

 26%|██▋       | 657/2500 [00:35<01:22, 22.37it/s][A

 26%|██▋       | 660/2500 [00:35<01:24, 21.89it/s][A

 27%|██▋       | 663/2500 [00:35<01:25, 21.41it/s][A

 27%|██▋       | 666/2500 [00:35<01:23, 21.85it/s][A

 27%|██▋       | 669/2500 [00:35<01:22, 22.22it/s][A

 27%|██▋       | 672/2500 [00:35<01:21, 22.43it/s][A

 27%|██▋       | 675/2500 [00:36<01:21, 22.50it/s][A

 27%|██▋       | 678/2500 [00:36<01:18, 23.22it/s][A

 27%|██▋       | 681/2500 [00:36<01:17, 23.46it/s][A

 27%|██▋       | 684/2500 [00:36<01:16, 23.84it/s][A

 27%|██▋       | 687/2500 [00:36<01:17, 23.46it/s][A

 28%|██▊       | 690/2500 [00:36<01:15, 23.85it/s][A

 28%|██▊       | 693/2500 [00:36<01:15, 23.92it/s][A

 28%|██▊       | 696/2500 [00:36<01:15, 23.78it/s][A

 28%|██▊       | 699/2500 [00:37<01:18, 22.80it/s][A

 28%|██▊       | 702/2500 [00:37<01:22, 21.91it/s][A

 28%|██▊       | 705/2500 [00:37<01:22, 21.74it/s][A

 28%|██▊       | 708/2500 [00:37<01:24, 21.29it/s][A

 28%|██▊       | 711/2500 [00:37<01:23, 21.48it/s][A

 29%|██▊       | 714/2500 [00:37<01:21, 21.96it/s][A

 29%|██▊       | 717/2500 [00:37<01:20, 22.11it/s][A

 29%|██▉       | 720/2500 [00:38<01:20, 22.05it/s][A

 29%|██▉       | 723/2500 [00:38<01:21, 21.89it/s][A

 29%|██▉       | 726/2500 [00:38<01:21, 21.68it/s][A

 29%|██▉       | 729/2500 [00:38<01:20, 22.04it/s][A

 29%|██▉       | 732/2500 [00:38<01:19, 22.27it/s][A

 29%|██▉       | 735/2500 [00:38<01:23, 21.02it/s][A

 30%|██▉       | 738/2500 [00:38<01:20, 21.87it/s][A

 30%|██▉       | 741/2500 [00:38<01:15, 23.27it/s][A

 30%|██▉       | 744/2500 [00:39<01:14, 23.43it/s][A

 30%|██▉       | 747/2500 [00:39<01:16, 23.05it/s][A

 30%|███       | 750/2500 [00:39<01:17, 22.63it/s][A

 30%|███       | 753/2500 [00:39<01:22, 21.29it/s][A

 30%|███       | 756/2500 [00:39<01:18, 22.13it/s][A

 30%|███       | 759/2500 [00:39<01:16, 22.85it/s][A

 30%|███       | 762/2500 [00:39<01:15, 22.94it/s][A

 31%|███       | 765/2500 [00:40<01:15, 23.08it/s][A

 31%|███       | 768/2500 [00:40<01:14, 23.31it/s][A

 31%|███       | 771/2500 [00:40<01:16, 22.72it/s][A

 31%|███       | 774/2500 [00:40<01:19, 21.77it/s][A

 31%|███       | 777/2500 [00:40<01:17, 22.24it/s][A

 31%|███       | 780/2500 [00:40<01:16, 22.63it/s][A

 31%|███▏      | 783/2500 [00:40<01:18, 21.80it/s][A

 31%|███▏      | 786/2500 [00:40<01:18, 21.89it/s][A

 32%|███▏      | 789/2500 [00:41<01:17, 22.14it/s][A

 32%|███▏      | 792/2500 [00:41<01:15, 22.57it/s][A

 32%|███▏      | 795/2500 [00:41<01:49, 15.56it/s][A

 32%|███▏      | 797/2500 [00:41<01:50, 15.40it/s][A

 32%|███▏      | 800/2500 [00:41<01:38, 17.29it/s][A

 32%|███▏      | 803/2500 [00:41<01:30, 18.76it/s][A

 32%|███▏      | 806/2500 [00:42<01:28, 19.03it/s][A

 32%|███▏      | 809/2500 [00:42<01:59, 14.10it/s][A

 32%|███▏      | 811/2500 [00:42<01:52, 15.02it/s][A

 33%|███▎      | 814/2500 [00:42<01:42, 16.45it/s][A

 33%|███▎      | 816/2500 [00:42<01:43, 16.23it/s][A

 33%|███▎      | 818/2500 [00:43<01:54, 14.72it/s][A

 33%|███▎      | 820/2500 [00:43<02:00, 13.94it/s][A

 33%|███▎      | 823/2500 [00:43<01:48, 15.39it/s][A

 33%|███▎      | 825/2500 [00:43<02:28, 11.26it/s][A

 33%|███▎      | 828/2500 [00:43<02:01, 13.74it/s][A

 33%|███▎      | 830/2500 [00:43<01:52, 14.90it/s][A

 33%|███▎      | 833/2500 [00:44<01:38, 16.93it/s][A

 33%|███▎      | 836/2500 [00:44<01:28, 18.75it/s][A

 34%|███▎      | 839/2500 [00:44<01:24, 19.63it/s][A

 34%|███▎      | 842/2500 [00:44<02:18, 12.00it/s][A

 34%|███▍      | 845/2500 [00:44<01:57, 14.04it/s][A

 34%|███▍      | 848/2500 [00:45<01:42, 16.04it/s][A

 34%|███▍      | 850/2500 [00:45<01:42, 16.12it/s][A

 34%|███▍      | 853/2500 [00:45<01:32, 17.74it/s][A

 34%|███▍      | 855/2500 [00:45<02:42, 10.10it/s][A

 34%|███▍      | 858/2500 [00:45<02:14, 12.24it/s][A

 34%|███▍      | 861/2500 [00:46<01:53, 14.45it/s][A

 35%|███▍      | 864/2500 [00:46<01:40, 16.23it/s][A

 35%|███▍      | 867/2500 [00:46<01:29, 18.26it/s][A

 35%|███▍      | 870/2500 [00:46<01:24, 19.34it/s][A

 35%|███▍      | 873/2500 [00:46<01:23, 19.46it/s][A

 35%|███▌      | 876/2500 [00:46<01:19, 20.50it/s][A

 35%|███▌      | 879/2500 [00:47<02:10, 12.42it/s][A

 35%|███▌      | 882/2500 [00:47<01:52, 14.34it/s][A

 35%|███▌      | 885/2500 [00:47<01:38, 16.44it/s][A

 36%|███▌      | 888/2500 [00:47<01:31, 17.53it/s][A

 36%|███▌      | 891/2500 [00:47<01:23, 19.20it/s][A

 36%|███▌      | 894/2500 [00:47<01:18, 20.41it/s][A

 36%|███▌      | 897/2500 [00:47<01:16, 21.06it/s][A

 36%|███▌      | 900/2500 [00:48<01:12, 22.21it/s][A

 36%|███▌      | 903/2500 [00:48<01:12, 22.10it/s][A

 36%|███▌      | 906/2500 [00:48<01:53, 14.01it/s][A

 36%|███▋      | 909/2500 [00:48<01:40, 15.75it/s][A

 36%|███▋      | 912/2500 [00:48<01:32, 17.11it/s][A

 37%|███▋      | 915/2500 [00:48<01:24, 18.74it/s][A

 37%|███▋      | 918/2500 [00:49<01:21, 19.50it/s][A

 37%|███▋      | 921/2500 [00:49<01:18, 20.13it/s][A

 37%|███▋      | 924/2500 [00:49<01:15, 20.95it/s][A

 37%|███▋      | 927/2500 [00:49<01:43, 15.17it/s][A

 37%|███▋      | 929/2500 [00:49<01:42, 15.35it/s][A

 37%|███▋      | 931/2500 [00:49<01:37, 16.16it/s][A

 37%|███▋      | 934/2500 [00:50<01:26, 18.14it/s][A

 37%|███▋      | 937/2500 [00:50<01:16, 20.34it/s][A

 38%|███▊      | 940/2500 [00:50<01:11, 21.72it/s][A

 38%|███▊      | 943/2500 [00:50<01:44, 14.86it/s][A

 38%|███▊      | 946/2500 [00:50<01:32, 16.82it/s][A

 38%|███▊      | 949/2500 [00:50<01:23, 18.55it/s][A

 38%|███▊      | 952/2500 [00:51<01:18, 19.69it/s][A

 38%|███▊      | 955/2500 [00:51<01:12, 21.34it/s][A

 38%|███▊      | 958/2500 [00:51<01:10, 21.94it/s][A

 38%|███▊      | 961/2500 [00:51<01:08, 22.53it/s][A

 39%|███▊      | 964/2500 [00:51<01:08, 22.27it/s][A

 39%|███▊      | 967/2500 [00:51<01:08, 22.40it/s][A

 39%|███▉      | 970/2500 [00:51<01:07, 22.68it/s][A

 39%|███▉      | 973/2500 [00:51<01:05, 23.15it/s][A

 39%|███▉      | 976/2500 [00:52<01:06, 23.00it/s][A

 39%|███▉      | 979/2500 [00:52<02:20, 10.85it/s][A

 39%|███▉      | 981/2500 [00:52<02:09, 11.75it/s][A

 39%|███▉      | 984/2500 [00:52<01:49, 13.87it/s][A

 39%|███▉      | 987/2500 [00:53<01:37, 15.55it/s][A

 40%|███▉      | 990/2500 [00:53<01:26, 17.36it/s][A

 40%|███▉      | 993/2500 [00:53<02:22, 10.56it/s][A

 40%|███▉      | 995/2500 [00:53<02:13, 11.23it/s][A

 40%|███▉      | 998/2500 [00:53<01:49, 13.65it/s][A

 40%|████      | 1000/2500 [00:54<01:42, 14.61it/s][A

 40%|████      | 1003/2500 [00:54<01:30, 16.63it/s][A

 40%|████      | 1006/2500 [00:54<01:20, 18.52it/s][A

 40%|████      | 1009/2500 [00:54<01:14, 19.98it/s][A

 40%|████      | 1012/2500 [00:54<01:16, 19.38it/s][A

 41%|████      | 1015/2500 [00:54<01:12, 20.46it/s][A

 41%|████      | 1018/2500 [00:54<01:11, 20.85it/s][A

 41%|████      | 1021/2500 [00:55<01:08, 21.66it/s][A

