
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
  6%|▌         | 143/2500 [00:49<12:49,  3.06it/s][A

  6%|▌         | 144/2500 [00:49<11:30,  3.41it/s][A

  6%|▌         | 145/2500 [00:49<13:05,  3.00it/s][A

  6%|▌         | 146/2500 [00:50<12:16,  3.20it/s][A

  6%|▌         | 147/2500 [00:50<12:10,  3.22it/s][A

  6%|▌         | 148/2500 [00:50<12:53,  3.04it/s][A

  6%|▌         | 149/2500 [00:51<12:40,  3.09it/s][A

  6%|▌         | 150/2500 [00:51<10:20,  3.79it/s][A

  6%|▌         | 151/2500 [00:51<12:04,  3.24it/s][A

  6%|▌         | 152/2500 [00:51<11:15,  3.48it/s][A

  6%|▌         | 153/2500 [00:52<11:04,  3.53it/s][A

  6%|▌         | 154/2500 [00:52<15:10,  2.58it/s][A

  6%|▌         | 155/2500 [00:53<14:16,  2.74it/s][A

  6%|▌         | 156/2500 [00:53<11:45,  3.32it/s][A

  6%|▋         | 157/2500 [00:53<10:01,  3.89it/s][A

  6%|▋         | 158/2500 [00:53<11:09,  3.50it/s][A

  6%|▋         | 159/2500 [00:54<10:22,  3.76it/s][A

  6%|▋         | 160/2500 [00:54<10:47,  3.61it/s][A

  6%|▋         | 161/2500 [00:54<13:15,  2.94it/s][A

  6%|▋         | 162/2500 [00:54<10:36,  3.67it/s][A

  7%|▋         | 163/2500 [00:55<12:06,  3.22it/s][A

  7%|▋         | 164/2500 [00:55<11:59,  3.25it/s][A

  7%|▋         | 165/2500 [00:56<15:18,  2.54it/s][A

  7%|▋         | 166/2500 [00:56<14:14,  2.73it/s][A

  7%|▋         | 167/2500 [00:56<11:16,  3.45it/s][A

  7%|▋         | 168/2500 [00:56<09:12,  4.22it/s][A

  7%|▋         | 169/2500 [00:56<07:52,  4.93it/s][A

  7%|▋         | 170/2500 [00:57<07:08,  5.43it/s][A

  7%|▋         | 171/2500 [00:57<12:20,  3.14it/s][A

  7%|▋         | 172/2500 [00:57<12:07,  3.20it/s][A

  7%|▋         | 173/2500 [00:58<11:58,  3.24it/s][A

  7%|▋         | 174/2500 [00:58<11:53,  3.26it/s][A

  7%|▋         | 175/2500 [00:58<09:46,  3.96it/s][A

  7%|▋         | 176/2500 [00:58<09:58,  3.88it/s][A

  7%|▋         | 177/2500 [00:59<14:53,  2.60it/s][A

  7%|▋         | 178/2500 [00:59<11:45,  3.29it/s][A

  7%|▋         | 179/2500 [01:00<15:08,  2.55it/s][A

  7%|▋         | 180/2500 [01:00<13:06,  2.95it/s][A

  7%|▋         | 181/2500 [01:00<12:39,  3.05it/s][A

  7%|▋         | 182/2500 [01:00<10:10,  3.80it/s][A

  7%|▋         | 183/2500 [01:01<10:33,  3.66it/s][A

  7%|▋         | 184/2500 [01:01<09:50,  3.92it/s][A

  7%|▋         | 185/2500 [01:01<10:39,  3.62it/s][A

  7%|▋         | 186/2500 [01:02<09:59,  3.86it/s][A

  7%|▋         | 187/2500 [01:02<09:45,  3.95it/s][A

  8%|▊         | 188/2500 [01:02<08:16,  4.65it/s][A

  8%|▊         | 189/2500 [01:02<07:15,  5.31it/s][A

  8%|▊         | 190/2500 [01:02<10:43,  3.59it/s][A

  8%|▊         | 191/2500 [01:03<08:56,  4.30it/s][A

  8%|▊         | 192/2500 [01:03<09:43,  3.95it/s][A

  8%|▊         | 193/2500 [01:04<13:33,  2.84it/s][A

  8%|▊         | 194/2500 [01:04<12:57,  2.96it/s][A

  8%|▊         | 195/2500 [01:04<14:01,  2.74it/s][A

  8%|▊         | 196/2500 [01:04<11:06,  3.45it/s][A

  8%|▊         | 197/2500 [01:05<10:30,  3.65it/s][A

  8%|▊         | 198/2500 [01:05<12:18,  3.12it/s][A

  8%|▊         | 199/2500 [01:05<11:10,  3.43it/s][A

  8%|▊         | 200/2500 [01:06<11:18,  3.39it/s][A

  8%|▊         | 201/2500 [01:06<16:55,  2.26it/s][A

  8%|▊         | 202/2500 [01:07<14:14,  2.69it/s][A

  8%|▊         | 203/2500 [01:07<19:05,  2.01it/s][A

  8%|▊         | 204/2500 [01:08<16:56,  2.26it/s][A

  8%|▊         | 205/2500 [01:08<14:22,  2.66it/s][A

  8%|▊         | 206/2500 [01:08<11:30,  3.32it/s][A

  8%|▊         | 207/2500 [01:08<12:09,  3.14it/s][A

  8%|▊         | 208/2500 [01:09<13:13,  2.89it/s][A

  8%|▊         | 209/2500 [01:09<11:40,  3.27it/s][A

  8%|▊         | 210/2500 [01:09<13:52,  2.75it/s][A

  8%|▊         | 211/2500 [01:10<15:17,  2.49it/s][A

  8%|▊         | 212/2500 [01:10<14:08,  2.70it/s][A

  9%|▊         | 213/2500 [01:10<11:10,  3.41it/s][A

  9%|▊         | 214/2500 [01:11<10:17,  3.70it/s][A

  9%|▊         | 215/2500 [01:11<12:49,  2.97it/s][A

  9%|▊         | 216/2500 [01:11<11:26,  3.32it/s][A

  9%|▊         | 217/2500 [01:12<10:34,  3.60it/s][A

  9%|▊         | 218/2500 [01:12<08:41,  4.37it/s][A

  9%|▉         | 219/2500 [01:12<07:24,  5.13it/s][A

  9%|▉         | 220/2500 [01:12<11:29,  3.31it/s][A

  9%|▉         | 221/2500 [01:13<11:31,  3.30it/s][A

  9%|▉         | 222/2500 [01:13<09:30,  3.99it/s][A

  9%|▉         | 223/2500 [01:13<09:42,  3.91it/s][A

  9%|▉         | 224/2500 [01:13<10:13,  3.71it/s][A

  9%|▉         | 225/2500 [01:13<08:27,  4.48it/s][A

  9%|▉         | 226/2500 [01:14<07:20,  5.17it/s][A

  9%|▉         | 227/2500 [01:14<06:54,  5.48it/s][A

  9%|▉         | 228/2500 [01:14<10:23,  3.65it/s][A

  9%|▉         | 229/2500 [01:14<10:39,  3.55it/s][A

  9%|▉         | 230/2500 [01:15<15:11,  2.49it/s][A

  9%|▉         | 231/2500 [01:16<18:21,  2.06it/s][A

  9%|▉         | 232/2500 [01:16<16:07,  2.34it/s][A

  9%|▉         | 233/2500 [01:16<14:41,  2.57it/s][A

  9%|▉         | 234/2500 [01:17<11:33,  3.27it/s][A

  9%|▉         | 235/2500 [01:17<09:39,  3.91it/s][A

  9%|▉         | 236/2500 [01:17<10:11,  3.70it/s][A

  9%|▉         | 237/2500 [01:17<09:32,  3.95it/s][A

 10%|▉         | 238/2500 [01:18<11:00,  3.42it/s][A

 10%|▉         | 239/2500 [01:18<08:59,  4.19it/s][A

 10%|▉         | 240/2500 [01:18<12:33,  3.00it/s][A

 10%|▉         | 241/2500 [01:19<12:10,  3.09it/s][A

 10%|▉         | 242/2500 [01:19<11:59,  3.14it/s][A

 10%|▉         | 243/2500 [01:19<15:28,  2.43it/s][A

 10%|▉         | 244/2500 [01:20<12:14,  3.07it/s][A

 10%|▉         | 245/2500 [01:20<14:08,  2.66it/s][A

 10%|▉         | 246/2500 [01:20<11:53,  3.16it/s][A

 10%|▉         | 247/2500 [01:22<25:40,  1.46it/s][A

 10%|▉         | 248/2500 [01:22<22:55,  1.64it/s][A

 10%|▉         | 249/2500 [01:22<17:42,  2.12it/s][A

 10%|█         | 250/2500 [01:23<13:46,  2.72it/s][A

 10%|█         | 251/2500 [01:23<12:51,  2.92it/s][A

 10%|█         | 252/2500 [01:23<12:32,  2.99it/s][A

 10%|█         | 253/2500 [01:24<13:35,  2.75it/s][A

 10%|█         | 254/2500 [01:24<11:54,  3.15it/s][A

 10%|█         | 255/2500 [01:24<09:42,  3.85it/s][A

 10%|█         | 256/2500 [01:24<08:47,  4.26it/s][A

 10%|█         | 257/2500 [01:24<09:46,  3.83it/s][A

 10%|█         | 258/2500 [01:25<10:12,  3.66it/s][A

 10%|█         | 259/2500 [01:25<10:29,  3.56it/s][A

 10%|█         | 260/2500 [01:25<12:40,  2.95it/s][A

 10%|█         | 261/2500 [01:26<12:16,  3.04it/s][A

 10%|█         | 262/2500 [01:26<16:15,  2.29it/s][A

 11%|█         | 263/2500 [01:27<12:44,  2.93it/s][A

 11%|█         | 264/2500 [01:27<10:17,  3.62it/s][A

 11%|█         | 265/2500 [01:27<10:33,  3.53it/s][A

 11%|█         | 266/2500 [01:27<09:46,  3.81it/s][A

 11%|█         | 267/2500 [01:27<08:04,  4.61it/s][A

 11%|█         | 268/2500 [01:28<08:28,  4.39it/s][A

 11%|█         | 269/2500 [01:28<10:28,  3.55it/s][A

 11%|█         | 270/2500 [01:28<12:19,  3.01it/s][A

 11%|█         | 271/2500 [01:29<14:05,  2.64it/s][A

 11%|█         | 272/2500 [01:29<15:17,  2.43it/s][A

 11%|█         | 273/2500 [01:30<15:27,  2.40it/s][A

 11%|█         | 274/2500 [01:30<13:11,  2.81it/s][A

 11%|█         | 275/2500 [01:30<10:29,  3.54it/s][A

 11%|█         | 276/2500 [01:30<09:58,  3.71it/s][A

 11%|█         | 277/2500 [01:31<11:38,  3.18it/s][A

 11%|█         | 278/2500 [01:32<15:44,  2.35it/s][A

 11%|█         | 279/2500 [01:32<14:21,  2.58it/s][A

 11%|█         | 280/2500 [01:32<12:26,  2.97it/s][A

 11%|█         | 281/2500 [01:32<09:57,  3.72it/s][A

 11%|█▏        | 282/2500 [01:32<08:20,  4.43it/s][A

 11%|█▏        | 283/2500 [01:32<07:05,  5.22it/s][A

 11%|█▏        | 284/2500 [01:33<07:04,  5.22it/s][A

 11%|█▏        | 285/2500 [01:33<06:11,  5.96it/s][A

 11%|█▏        | 286/2500 [01:33<08:53,  4.15it/s][A

 11%|█▏        | 287/2500 [01:34<13:46,  2.68it/s][A

 12%|█▏        | 288/2500 [01:34<15:17,  2.41it/s][A

 12%|█▏        | 289/2500 [01:35<13:59,  2.63it/s][A

 12%|█▏        | 290/2500 [01:35<15:15,  2.41it/s][A

 12%|█▏        | 291/2500 [01:35<12:06,  3.04it/s][A

 12%|█▏        | 292/2500 [01:35<09:51,  3.73it/s][A

 12%|█▏        | 293/2500 [01:36<09:02,  4.07it/s][A

 12%|█▏        | 294/2500 [01:36<09:39,  3.81it/s][A

 12%|█▏        | 295/2500 [01:36<10:05,  3.64it/s][A

 12%|█▏        | 296/2500 [01:37<12:26,  2.95it/s][A

 12%|█▏        | 297/2500 [01:37<09:58,  3.68it/s][A

 12%|█▏        | 298/2500 [01:37<10:17,  3.57it/s][A

 12%|█▏        | 299/2500 [01:37<08:26,  4.34it/s][A

 12%|█▏        | 300/2500 [01:37<07:16,  5.04it/s][A

 12%|█▏        | 301/2500 [01:38<08:14,  4.44it/s][A

 12%|█▏        | 302/2500 [01:38<07:05,  5.17it/s][A

 12%|█▏        | 303/2500 [01:38<10:20,  3.54it/s][A

 12%|█▏        | 304/2500 [01:38<09:49,  3.72it/s][A

 12%|█▏        | 305/2500 [01:39<10:09,  3.60it/s][A

 12%|█▏        | 306/2500 [01:40<21:44,  1.68it/s][A

 12%|█▏        | 307/2500 [01:41<20:34,  1.78it/s][A

 12%|█▏        | 308/2500 [01:41<19:44,  1.85it/s][A

 12%|█▏        | 309/2500 [01:41<16:09,  2.26it/s][A

 12%|█▏        | 310/2500 [01:41<12:39,  2.88it/s][A

 12%|█▏        | 311/2500 [01:42<10:47,  3.38it/s][A

 12%|█▏        | 312/2500 [01:42<12:53,  2.83it/s][A

 13%|█▎        | 313/2500 [01:43<15:10,  2.40it/s][A

 13%|█▎        | 314/2500 [01:43<12:58,  2.81it/s][A

 13%|█▎        | 315/2500 [01:43<10:18,  3.53it/s][A

 13%|█▎        | 316/2500 [01:43<08:33,  4.26it/s][A

 13%|█▎        | 317/2500 [01:43<09:16,  3.92it/s][A

 13%|█▎        | 318/2500 [01:43<07:50,  4.63it/s][A

 13%|█▎        | 319/2500 [01:44<12:54,  2.82it/s][A

 13%|█▎        | 320/2500 [01:45<13:25,  2.70it/s][A

 13%|█▎        | 321/2500 [01:45<10:45,  3.38it/s][A

 13%|█▎        | 322/2500 [01:45<08:53,  4.09it/s][A

 13%|█▎        | 323/2500 [01:45<09:28,  3.83it/s][A

 13%|█▎        | 324/2500 [01:45<09:54,  3.66it/s][A

 13%|█▎        | 325/2500 [01:46<12:15,  2.96it/s][A

 13%|█▎        | 326/2500 [01:46<09:54,  3.65it/s][A

 13%|█▎        | 327/2500 [01:46<08:08,  4.44it/s][A

 13%|█▎        | 328/2500 [01:46<07:37,  4.75it/s][A

 13%|█▎        | 329/2500 [01:46<06:43,  5.38it/s][A

 13%|█▎        | 330/2500 [01:47<06:03,  5.97it/s][A

 13%|█▎        | 331/2500 [01:47<09:32,  3.79it/s][A

 13%|█▎        | 332/2500 [01:47<08:00,  4.51it/s][A

 13%|█▎        | 333/2500 [01:47<07:30,  4.81it/s][A

 13%|█▎        | 334/2500 [01:48<08:06,  4.45it/s][A

 13%|█▎        | 335/2500 [01:48<07:59,  4.51it/s][A

 13%|█▎        | 336/2500 [01:48<06:48,  5.30it/s][A

 13%|█▎        | 337/2500 [01:48<06:48,  5.30it/s][A

 14%|█▎        | 338/2500 [01:49<12:10,  2.96it/s][A

 14%|█▎        | 339/2500 [01:49<09:52,  3.65it/s][A

 14%|█▎        | 340/2500 [01:49<10:10,  3.54it/s][A

 14%|█▎        | 341/2500 [01:49<08:20,  4.32it/s][A

 14%|█▎        | 342/2500 [01:49<07:03,  5.10it/s][A

 14%|█▎        | 343/2500 [01:50<08:12,  4.38it/s][A

 14%|█▍        | 344/2500 [01:50<07:05,  5.06it/s][A

 14%|█▍        | 345/2500 [01:50<06:50,  5.25it/s][A

 14%|█▍        | 346/2500 [01:50<08:20,  4.31it/s][A

 14%|█▍        | 347/2500 [01:51<08:06,  4.42it/s][A

 14%|█▍        | 348/2500 [01:51<07:02,  5.09it/s][A

 14%|█▍        | 349/2500 [01:51<10:14,  3.50it/s][A

 14%|█▍        | 350/2500 [01:52<10:26,  3.43it/s][A

 14%|█▍        | 351/2500 [01:52<15:42,  2.28it/s][A

 14%|█▍        | 352/2500 [01:53<13:15,  2.70it/s][A

 14%|█▍        | 353/2500 [01:53<11:33,  3.10it/s][A

 14%|█▍        | 354/2500 [01:53<10:40,  3.35it/s][A

 14%|█▍        | 355/2500 [01:53<10:44,  3.33it/s][A

 14%|█▍        | 356/2500 [01:54<10:04,  3.55it/s][A

 14%|█▍        | 357/2500 [01:54<09:53,  3.61it/s][A

 14%|█▍        | 358/2500 [01:54<10:22,  3.44it/s][A

 14%|█▍        | 359/2500 [01:54<08:49,  4.04it/s][A

 14%|█▍        | 360/2500 [01:55<09:26,  3.78it/s][A

 14%|█▍        | 361/2500 [01:55<09:05,  3.92it/s][A

 14%|█▍        | 362/2500 [01:55<09:37,  3.70it/s][A

 15%|█▍        | 363/2500 [01:55<09:00,  3.95it/s][A

 15%|█▍        | 364/2500 [01:56<09:35,  3.71it/s][A

 15%|█▍        | 365/2500 [01:56<08:59,  3.96it/s][A

 15%|█▍        | 366/2500 [01:56<09:32,  3.73it/s][A

 15%|█▍        | 367/2500 [01:57<13:59,  2.54it/s][A

 15%|█▍        | 368/2500 [01:57<13:09,  2.70it/s][A

 15%|█▍        | 369/2500 [01:57<11:47,  3.01it/s][A

 15%|█▍        | 370/2500 [01:58<11:31,  3.08it/s][A

 15%|█▍        | 371/2500 [01:58<10:20,  3.43it/s][A

 15%|█▍        | 372/2500 [01:58<09:02,  3.92it/s][A

 15%|█▍        | 373/2500 [01:58<07:41,  4.61it/s][A

 15%|█▍        | 374/2500 [01:58<08:08,  4.35it/s][A

 15%|█▌        | 375/2500 [01:59<07:58,  4.44it/s][A

 15%|█▌        | 376/2500 [01:59<08:05,  4.37it/s][A

 15%|█▌        | 377/2500 [01:59<06:57,  5.08it/s][A

 15%|█▌        | 378/2500 [01:59<09:10,  3.86it/s][A

 15%|█▌        | 379/2500 [02:00<11:43,  3.01it/s][A

 15%|█▌        | 380/2500 [02:00<13:26,  2.63it/s][A

 15%|█▌        | 381/2500 [02:01<13:38,  2.59it/s][A

 15%|█▌        | 382/2500 [02:01<12:44,  2.77it/s][A

 15%|█▌        | 383/2500 [02:01<10:42,  3.30it/s][A

 15%|█▌        | 384/2500 [02:02<12:59,  2.71it/s][A

 15%|█▌        | 385/2500 [02:02<10:28,  3.37it/s][A

 15%|█▌        | 386/2500 [02:02<09:07,  3.86it/s][A

 15%|█▌        | 387/2500 [02:02<07:43,  4.56it/s][A

 16%|█▌        | 388/2500 [02:03<09:15,  3.80it/s][A

 16%|█▌        | 389/2500 [02:03<07:40,  4.59it/s][A

 16%|█▌        | 390/2500 [02:03<07:20,  4.79it/s][A

 16%|█▌        | 391/2500 [02:03<06:19,  5.56it/s][A

 16%|█▌        | 392/2500 [02:03<08:45,  4.01it/s][A

 16%|█▌        | 393/2500 [02:04<08:31,  4.12it/s][A

 16%|█▌        | 394/2500 [02:04<07:16,  4.83it/s][A

 16%|█▌        | 395/2500 [02:04<08:14,  4.26it/s][A

 16%|█▌        | 396/2500 [02:04<08:01,  4.37it/s][A

 16%|█▌        | 397/2500 [02:05<10:59,  3.19it/s][A

 16%|█▌        | 398/2500 [02:05<08:53,  3.94it/s][A

 16%|█▌        | 399/2500 [02:05<08:11,  4.27it/s][A

 16%|█▌        | 400/2500 [02:05<06:54,  5.07it/s][A

 16%|█▌        | 401/2500 [02:05<06:48,  5.14it/s][A

 16%|█▌        | 402/2500 [02:06<07:21,  4.75it/s][A

 16%|█▌        | 403/2500 [02:06<08:18,  4.21it/s][A

 16%|█▌        | 404/2500 [02:06<06:59,  5.00it/s][A

 16%|█▌        | 405/2500 [02:06<06:51,  5.10it/s][A

 16%|█▌        | 406/2500 [02:06<05:58,  5.84it/s][A

 16%|█▋        | 407/2500 [02:07<06:23,  5.45it/s][A

 16%|█▋        | 408/2500 [02:07<07:36,  4.58it/s][A

 16%|█▋        | 409/2500 [02:07<06:29,  5.37it/s][A

 16%|█▋        | 410/2500 [02:07<05:43,  6.09it/s][A

 16%|█▋        | 411/2500 [02:08<07:56,  4.38it/s][A

 16%|█▋        | 412/2500 [02:08<10:46,  3.23it/s][A

 17%|█▋        | 413/2500 [02:08<09:46,  3.56it/s][A

 17%|█▋        | 414/2500 [02:09<19:44,  1.76it/s][A

 17%|█▋        | 415/2500 [02:10<15:09,  2.29it/s][A

 17%|█▋        | 416/2500 [02:10<12:05,  2.87it/s][A

 17%|█▋        | 417/2500 [02:10<14:14,  2.44it/s][A

 17%|█▋        | 418/2500 [02:10<12:04,  2.87it/s][A

 17%|█▋        | 419/2500 [02:11<09:41,  3.58it/s][A

 17%|█▋        | 420/2500 [02:11<08:42,  3.98it/s][A

 17%|█▋        | 421/2500 [02:11<09:14,  3.75it/s][A

 17%|█▋        | 422/2500 [02:11<09:56,  3.48it/s][A

 17%|█▋        | 423/2500 [02:12<10:08,  3.42it/s][A

 17%|█▋        | 424/2500 [02:12<08:17,  4.18it/s][A

 17%|█▋        | 425/2500 [02:12<08:55,  3.87it/s][A

 17%|█▋        | 426/2500 [02:12<09:22,  3.69it/s][A

 17%|█▋        | 427/2500 [02:13<08:55,  3.87it/s][A

 17%|█▋        | 428/2500 [02:13<07:36,  4.53it/s][A

 17%|█▋        | 429/2500 [02:13<10:10,  3.39it/s][A

 17%|█▋        | 430/2500 [02:14<13:12,  2.61it/s][A

 17%|█▋        | 431/2500 [02:14<10:25,  3.31it/s][A

 17%|█▋        | 432/2500 [02:14<11:04,  3.11it/s][A

 17%|█▋        | 433/2500 [02:15<11:09,  3.09it/s][A

 17%|█▋        | 434/2500 [02:15<11:04,  3.11it/s][A

 17%|█▋        | 435/2500 [02:15<11:54,  2.89it/s][A

 17%|█▋        | 436/2500 [02:16<11:25,  3.01it/s][A

 17%|█▋        | 437/2500 [02:16<11:40,  2.94it/s][A

 18%|█▊        | 438/2500 [02:16<11:33,  2.97it/s][A

 18%|█▊        | 439/2500 [02:17<11:14,  3.06it/s][A

 18%|█▊        | 440/2500 [02:17<11:59,  2.86it/s][A

 18%|█▊        | 441/2500 [02:17<11:27,  2.99it/s][A

 18%|█▊        | 442/2500 [02:18<11:05,  3.09it/s][A

 18%|█▊        | 443/2500 [02:18<10:49,  3.17it/s][A

 18%|█▊        | 444/2500 [02:18<11:44,  2.92it/s][A

 18%|█▊        | 445/2500 [02:19<11:11,  3.06it/s][A

 18%|█▊        | 446/2500 [02:19<12:49,  2.67it/s][A

 18%|█▊        | 447/2500 [02:19<12:02,  2.84it/s][A

 18%|█▊        | 448/2500 [02:20<11:31,  2.97it/s][A

 18%|█▊        | 449/2500 [02:20<11:07,  3.07it/s][A

 18%|█▊        | 450/2500 [02:20<10:52,  3.14it/s][A

 18%|█▊        | 451/2500 [02:21<12:36,  2.71it/s][A

 18%|█▊        | 452/2500 [02:22<23:15,  1.47it/s][A

 18%|█▊        | 453/2500 [02:22<17:25,  1.96it/s][A

 18%|█▊        | 454/2500 [02:23<14:05,  2.42it/s][A

 18%|█▊        | 455/2500 [02:23<11:07,  3.06it/s][A

 18%|█▊        | 456/2500 [02:23<10:56,  3.11it/s][A

 18%|█▊        | 457/2500 [02:23<09:54,  3.43it/s][A

 18%|█▊        | 458/2500 [02:23<08:11,  4.15it/s][A

 18%|█▊        | 459/2500 [02:23<06:59,  4.86it/s][A

 18%|█▊        | 460/2500 [02:24<06:41,  5.08it/s][A

 18%|█▊        | 461/2500 [02:24<06:55,  4.91it/s][A

 18%|█▊        | 462/2500 [02:24<06:06,  5.56it/s][A

 19%|█▊        | 463/2500 [02:24<07:12,  4.71it/s][A

 19%|█▊        | 464/2500 [02:25<08:04,  4.20it/s][A

 19%|█▊        | 465/2500 [02:25<08:42,  3.89it/s][A

 19%|█▊        | 466/2500 [02:25<09:07,  3.72it/s][A

 19%|█▊        | 467/2500 [02:26<13:17,  2.55it/s][A

 19%|█▊        | 468/2500 [02:26<12:21,  2.74it/s][A

 19%|█▉        | 469/2500 [02:26<09:54,  3.42it/s][A

 19%|█▉        | 470/2500 [02:26<08:10,  4.14it/s][A

 19%|█▉        | 471/2500 [02:27<06:58,  4.85it/s][A

 19%|█▉        | 472/2500 [02:27<06:39,  5.07it/s][A

 19%|█▉        | 473/2500 [02:27<07:41,  4.40it/s][A

 19%|█▉        | 474/2500 [02:27<08:25,  4.01it/s][A

 19%|█▉        | 475/2500 [02:28<09:08,  3.69it/s][A

 19%|█▉        | 476/2500 [02:28<08:09,  4.13it/s][A

 19%|█▉        | 477/2500 [02:28<06:58,  4.83it/s][A

 19%|█▉        | 478/2500 [02:28<07:55,  4.25it/s][A

 19%|█▉        | 479/2500 [02:29<10:29,  3.21it/s][A

 19%|█▉        | 480/2500 [02:29<08:34,  3.92it/s][A

 19%|█▉        | 481/2500 [02:29<07:30,  4.48it/s][A

 19%|█▉        | 482/2500 [02:29<10:12,  3.30it/s][A

 19%|█▉        | 483/2500 [02:30<14:24,  2.33it/s][A

 19%|█▉        | 484/2500 [02:30<12:58,  2.59it/s][A

 19%|█▉        | 485/2500 [02:31<11:21,  2.96it/s][A

 19%|█▉        | 486/2500 [02:31<10:59,  3.05it/s][A

 19%|█▉        | 487/2500 [02:31<08:55,  3.76it/s][A

 20%|█▉        | 488/2500 [02:31<09:16,  3.61it/s][A

 20%|█▉        | 489/2500 [02:32<07:38,  4.39it/s][A

 20%|█▉        | 490/2500 [02:32<08:29,  3.95it/s][A

 20%|█▉        | 491/2500 [02:32<08:02,  4.16it/s][A

 20%|█▉        | 492/2500 [02:32<06:55,  4.83it/s][A

 20%|█▉        | 493/2500 [02:32<06:38,  5.04it/s][A

 20%|█▉        | 494/2500 [02:33<07:16,  4.60it/s][A

 20%|█▉        | 495/2500 [02:33<07:28,  4.47it/s][A

 20%|█▉        | 496/2500 [02:33<08:14,  4.06it/s][A

 20%|█▉        | 497/2500 [02:33<06:53,  4.85it/s][A

 20%|█▉        | 498/2500 [02:33<06:42,  4.97it/s][A

 20%|█▉        | 499/2500 [02:34<06:43,  4.96it/s][A

 20%|██        | 500/2500 [02:34<06:51,  4.86it/s][A

 20%|██        | 501/2500 [02:34<05:55,  5.63it/s][A

 20%|██        | 502/2500 [02:35<09:57,  3.35it/s][A

 20%|██        | 503/2500 [02:35<08:28,  3.92it/s][A

 20%|██        | 504/2500 [02:35<08:57,  3.72it/s][A

 20%|██        | 505/2500 [02:35<10:32,  3.15it/s][A

 20%|██        | 506/2500 [02:36<08:47,  3.78it/s][A

 20%|██        | 507/2500 [02:36<09:04,  3.66it/s][A

 20%|██        | 508/2500 [02:37<13:08,  2.53it/s][A

 20%|██        | 509/2500 [02:37<10:42,  3.10it/s][A

 20%|██        | 510/2500 [02:37<08:42,  3.81it/s][A

 20%|██        | 511/2500 [02:37<09:19,  3.55it/s][A

 20%|██        | 512/2500 [02:37<09:30,  3.48it/s][A

 21%|██        | 513/2500 [02:38<10:53,  3.04it/s][A

 21%|██        | 514/2500 [02:38<09:43,  3.40it/s][A

 21%|██        | 515/2500 [02:38<09:47,  3.38it/s][A

 21%|██        | 516/2500 [02:39<09:50,  3.36it/s][A

 21%|██        | 517/2500 [02:39<11:47,  2.80it/s][A

 21%|██        | 518/2500 [02:39<10:21,  3.19it/s][A

 21%|██        | 519/2500 [02:40<11:37,  2.84it/s][A

 21%|██        | 520/2500 [02:40<11:45,  2.81it/s][A

 21%|██        | 521/2500 [02:41<11:13,  2.94it/s][A

 21%|██        | 522/2500 [02:41<11:49,  2.79it/s][A

 21%|██        | 523/2500 [02:41<10:17,  3.20it/s][A

 21%|██        | 524/2500 [02:41<10:09,  3.24it/s][A

 21%|██        | 525/2500 [02:42<10:02,  3.28it/s][A

 21%|██        | 526/2500 [02:42<08:10,  4.03it/s][A

 21%|██        | 527/2500 [02:42<07:33,  4.35it/s][A

 21%|██        | 528/2500 [02:42<08:14,  3.98it/s][A

 21%|██        | 529/2500 [02:42<07:00,  4.69it/s][A

 21%|██        | 530/2500 [02:43<06:00,  5.47it/s][A

 21%|██        | 531/2500 [02:43<07:35,  4.32it/s][A

 21%|██▏       | 532/2500 [02:43<06:40,  4.92it/s][A

 21%|██▏       | 533/2500 [02:43<05:50,  5.61it/s][A

 21%|██▏       | 534/2500 [02:44<08:54,  3.68it/s][A

 21%|██▏       | 535/2500 [02:44<09:11,  3.56it/s][A

 21%|██▏       | 536/2500 [02:44<09:22,  3.49it/s][A

 21%|██▏       | 537/2500 [02:45<09:30,  3.44it/s][A

 22%|██▏       | 538/2500 [02:45<08:44,  3.74it/s][A

 22%|██▏       | 539/2500 [02:45<10:04,  3.24it/s][A

 22%|██▏       | 540/2500 [02:45<08:16,  3.95it/s][A

 22%|██▏       | 541/2500 [02:45<06:53,  4.74it/s][A

 22%|██▏       | 542/2500 [02:46<06:03,  5.39it/s][A

 22%|██▏       | 543/2500 [02:46<06:15,  5.21it/s][A

 22%|██▏       | 544/2500 [02:46<05:35,  5.83it/s][A

 22%|██▏       | 545/2500 [02:46<06:28,  5.03it/s][A

 22%|██▏       | 546/2500 [02:46<05:43,  5.68it/s][A

 22%|██▏       | 547/2500 [02:47<06:58,  4.67it/s][A

 22%|██▏       | 548/2500 [02:47<06:56,  4.68it/s][A

 22%|██▏       | 549/2500 [02:47<07:47,  4.17it/s][A

 22%|██▏       | 550/2500 [02:47<08:55,  3.64it/s][A

 22%|██▏       | 551/2500 [02:48<08:42,  3.73it/s][A

 22%|██▏       | 552/2500 [02:48<08:08,  3.99it/s][A

 22%|██▏       | 553/2500 [02:48<08:36,  3.77it/s][A

 22%|██▏       | 554/2500 [02:48<07:13,  4.49it/s][A

 22%|██▏       | 555/2500 [02:49<06:47,  4.78it/s][A

 22%|██▏       | 556/2500 [02:49<05:57,  5.44it/s][A

 22%|██▏       | 557/2500 [02:49<07:04,  4.58it/s][A

 22%|██▏       | 558/2500 [02:49<07:50,  4.13it/s][A

 22%|██▏       | 559/2500 [02:50<08:24,  3.85it/s][A

