
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
17998it [06:28, 46.91it/s]
18003it [06:28, 46.59it/s]
18008it [06:28, 46.73it/s]
18013it [06:28, 46.76it/s]
18018it [06:28, 46.67it/s]
18023it [06:28, 46.48it/s]
18028it [06:28, 46.45it/s]
18033it [06:29, 46.62it/s]
18038it [06:29, 46.77it/s]
18043it [06:29, 46.78it/s]
18048it [06:29, 46.84it/s]
18053it [06:29, 46.87it/s]
18058it [06:29, 46.63it/s]
18063it [06:29, 46.72it/s]
18068it [06:29, 46.42it/s]
18073it [06:29, 46.55it/s]
18078it [06:30, 46.69it/s]
18083it [06:30, 46.68it/s]
18088it [06:30, 46.40it/s]
18093it [06:30, 46.21it/s]
18098it [06:30, 46.59it/s]
18103it [06:30, 46.84it/s]
18108it [06:30, 46.96it/s]
18113it [06:30, 46.87it/s]
18118it [06:30, 47.10it/s]
18123it [06:30, 46.72it/s]
18128it [06:31, 46.89it/s]
18133it [06:31, 47.00it/s]
18138it [06:31, 47.12it/s]
18143it [06:31, 46.94it/s]
18148it [06:31, 47.13it/s]
18153it [06:31, 46.93it/s]
18158it [06:31, 47.11it/s]
18163it [06:31, 47.23it/s]
18168it [06:31, 47.30it/s]
18173it [06:32, 47.01it/s]
18178it [06:32, 47.19it/s]
18183it [06:32, 47.33it/s]
18188it [06:32, 47.36it/s]
18193it [06:32, 47.05it/s]
18198it [06:32, 47.21it/s]
18203it [06:32, 47.31it/s]
18208it [06:32, 47.42it/s]
18213it [06:32, 47.39it/s]
18218it [06:33, 47.24it/s]
18223it [06:33, 47.06it/s]
18228it [06:33, 47.14it/s]
18233it [06:33, 47.28it/s]
18238it [06:33, 47.35it/s]
18243it [06:33, 47.08it/s]
18248it [06:33, 47.23it/s]
18253it [06:33, 47.33it/s]
18258it [06:33, 47.44it/s]
18263it [06:33, 47.11it/s]
18268it [06:34, 47.21it/s]
18273it [06:34, 47.34it/s]
18278it [06:34, 47.45it/s]
18283it [06:34, 47.51it/s]
18288it [06:34, 47.57it/s]
18293it [06:34, 47.57it/s]
18298it [06:34, 47.45it/s]
18303it [06:34, 47.32it/s]
18308it [06:34, 47.02it/s]
18313it [06:35, 47.17it/s]
18318it [06:35, 47.32it/s]
18323it [06:35, 47.36it/s]
18328it [06:35, 47.46it/s]
18333it [06:35, 47.32it/s]
18338it [06:35, 46.98it/s]
18343it [06:35, 47.16it/s]
18348it [06:35, 47.24it/s]
18353it [06:35, 47.37it/s]
18358it [06:35, 47.07it/s]
18363it [06:36, 46.98it/s]
18368it [06:36, 47.19it/s]
18373it [06:36, 47.32it/s]
18378it [06:36, 47.42it/s]
18383it [06:36, 47.35it/s]
18388it [06:36, 47.22it/s]
18393it [06:36, 46.99it/s]
18398it [06:36, 47.14it/s]
18403it [06:36, 47.29it/s]
18408it [06:37, 47.23it/s]
18413it [06:37, 46.80it/s]
18418it [06:37, 47.02it/s]
18423it [06:37, 47.14it/s]
18428it [06:37, 47.23it/s]
18433it [06:37, 47.36it/s]
18438it [06:37, 47.34it/s]
18443it [06:37, 47.42it/s]
18448it [06:37, 47.14it/s]
18453it [06:37, 46.90it/s]
18458it [06:38, 47.05it/s]
18463it [06:38, 47.23it/s]
18468it [06:38, 47.28it/s]
18473it [06:38, 47.34it/s]
18478it [06:38, 47.00it/s]
18483it [06:38, 46.89it/s]
18488it [06:38, 47.08it/s]
18493it [06:38, 47.14it/s]
18498it [06:38, 46.99it/s]
18503it [06:39, 46.85it/s]
18508it [06:39, 47.05it/s]
18513it [06:39, 47.20it/s]
18518it [06:39, 47.29it/s]
18523it [06:39, 47.07it/s]
18528it [06:39, 46.84it/s]
18533it [06:39, 47.05it/s]
18538it [06:39, 47.20it/s]
18543it [06:39, 47.31it/s]
18548it [06:39, 47.24it/s]
18553it [06:40, 47.04it/s]
18558it [06:40, 47.03it/s]
18563it [06:40, 47.16it/s]
18568it [06:40, 47.27it/s]
18573it [06:40, 46.95it/s]
18578it [06:40, 46.68it/s]
18583it [06:40, 46.80it/s]
18588it [06:40, 46.84it/s]
18593it [06:40, 46.91it/s]
18598it [06:41, 46.92it/s]
18603it [06:41, 46.98it/s]
18608it [06:41, 47.04it/s]
18613it [06:41, 46.99it/s]
18618it [06:41, 47.05it/s]
18623it [06:41, 46.77it/s]
18628it [06:41, 46.84it/s]
18633it [06:41, 46.63it/s]
18638it [06:41, 46.65it/s]
18643it [06:42, 46.79it/s]
18648it [06:42, 46.90it/s]
18653it [06:42, 46.61it/s]
18658it [06:42, 46.76it/s]
18663it [06:42, 46.50it/s]
18668it [06:42, 46.67it/s]
18673it [06:42, 46.87it/s]
18678it [06:42, 46.96it/s]
18683it [06:42, 47.06it/s]
18688it [06:42, 47.07it/s]
18693it [06:43, 47.05it/s]
18698it [06:43, 47.09it/s]
18703it [06:43, 47.10it/s]
18708it [06:43, 46.76it/s]
18713it [06:43, 46.91it/s]
18718it [06:43, 46.90it/s]
18723it [06:43, 46.93it/s]
18728it [06:43, 47.00it/s]
18733it [06:43, 46.63it/s]
18738it [06:44, 46.81it/s]
18743it [06:44, 46.94it/s]
18748it [06:44, 46.97it/s]
18753it [06:44, 46.52it/s]
18758it [06:44, 46.38it/s]
18763it [06:44, 46.52it/s]
18768it [06:44, 46.18it/s]
18773it [06:44, 46.30it/s]
18778it [06:44, 46.40it/s]
18783it [06:45, 46.22it/s]
18788it [06:45, 46.01it/s]
18793it [06:45, 46.22it/s]
18798it [06:45, 46.37it/s]
18803it [06:45, 46.34it/s]
18808it [06:45, 46.29it/s]
18813it [06:45, 46.04it/s]
18818it [06:45, 46.23it/s]
18823it [06:45, 46.40it/s]
18828it [06:45, 46.46it/s]
18833it [06:46, 46.23it/s]
18838it [06:46, 46.34it/s]
18843it [06:46, 46.12it/s]
18848it [06:46, 46.26it/s]
18853it [06:46, 46.33it/s]
18858it [06:46, 46.08it/s]
18863it [06:46, 45.91it/s]
18868it [06:46, 46.09it/s]
18873it [06:46, 46.29it/s]
18878it [06:47, 46.19it/s]
18883it [06:47, 45.86it/s]
18888it [06:47, 46.08it/s]
18893it [06:47, 46.23it/s]
18898it [06:47, 46.34it/s]
18903it [06:47, 46.16it/s]
18908it [06:47, 45.95it/s]
18913it [06:47, 46.14it/s]
18918it [06:47, 46.27it/s]
18923it [06:48, 46.42it/s]
18928it [06:48, 46.55it/s]
18933it [06:48, 46.57it/s]
18938it [06:48, 46.42it/s]
18943it [06:48, 46.45it/s]
18948it [06:48, 46.28it/s]
18953it [06:48, 46.39it/s]
18958it [06:48, 46.45it/s]
18963it [06:48, 46.56it/s]
18968it [06:49, 46.63it/s]
18973it [06:49, 46.63it/s]
18978it [06:49, 46.37it/s]
18983it [06:49, 46.42it/s]
18988it [06:49, 46.48it/s]
18993it [06:49, 46.58it/s]
18998it [06:49, 46.62it/s]
19003it [06:49, 46.71it/s]
19008it [06:49, 46.74it/s]
19013it [06:49, 46.39it/s]
19018it [06:50, 46.25it/s]
19023it [06:50, 46.32it/s]
19028it [06:50, 46.51it/s]
19033it [06:50, 46.60it/s]
19038it [06:50, 46.59it/s]
19043it [06:50, 46.68it/s]
19048it [06:50, 46.17it/s]
19053it [06:50, 46.25it/s]
19058it [06:50, 46.41it/s]
19063it [06:51, 46.49it/s]
19068it [06:51, 46.61it/s]
19073it [06:51, 46.68it/s]
19078it [06:51, 46.74it/s]
19083it [06:51, 46.79it/s]
19088it [06:51, 46.85it/s]
19093it [06:51, 46.77it/s]
19098it [06:51, 46.84it/s]
19103it [06:51, 46.83it/s]
19108it [06:52, 46.83it/s]
19113it [06:52, 46.87it/s]
19118it [06:52, 46.82it/s]
19123it [06:52, 46.82it/s]
19128it [06:52, 46.52it/s]
19133it [06:52, 46.56it/s]
19138it [06:52, 46.29it/s]
19143it [06:52, 46.42it/s]
19148it [06:52, 46.56it/s]
19153it [06:52, 46.64it/s]
19158it [06:53, 46.74it/s]
19163it [06:53, 46.53it/s]
19168it [06:53, 46.26it/s]
19173it [06:53, 46.35it/s]
19178it [06:53, 46.54it/s]
19183it [06:53, 46.45it/s]
19188it [06:53, 46.42it/s]
19193it [06:53, 46.58it/s]
19198it [06:53, 46.70it/s]
19203it [06:54, 46.78it/s]
19208it [06:54, 46.84it/s]
19213it [06:54, 46.82it/s]
19218it [06:54, 46.82it/s]
19223it [06:54, 46.54it/s]
19228it [06:54, 46.64it/s]
19233it [06:54, 46.78it/s]
19238it [06:54, 46.76it/s]
19243it [06:54, 46.64it/s]
19248it [06:55, 46.36it/s]
19253it [06:55, 46.02it/s]
19258it [06:55, 46.12it/s]
19263it [06:55, 39.47it/s]
19268it [06:55, 38.99it/s]
19273it [06:55, 39.51it/s]
19278it [06:55, 41.31it/s]
19283it [06:56, 26.18it/s]
19288it [06:56, 30.00it/s]
19293it [06:56, 33.56it/s]
19298it [06:56, 36.37it/s]
19303it [06:56, 38.66it/s]
19308it [06:56, 40.70it/s]
19313it [06:56, 42.01it/s]
19318it [06:56, 43.26it/s]
19323it [06:57, 43.87it/s]
19328it [06:57, 44.66it/s]
19333it [06:57, 45.17it/s]
19338it [06:57, 45.35it/s]
19343it [06:57, 45.96it/s]
19348it [06:57, 46.10it/s]
19353it [06:57, 46.59it/s]
19358it [06:57, 46.71it/s]
19363it [06:57, 46.81it/s]
19368it [06:57, 46.96it/s]
19373it [06:58, 47.11it/s]
19378it [06:58, 46.95it/s]
19383it [06:58, 47.17it/s]
19388it [06:58, 46.97it/s]
19393it [06:58, 47.21it/s]
19398it [06:58, 47.01it/s]
19403it [06:58, 46.96it/s]
19408it [06:58, 47.15it/s]
19413it [06:58, 47.23it/s]
19418it [06:59, 47.34it/s]
19423it [06:59, 47.39it/s]
19428it [06:59, 47.52it/s]
19433it [06:59, 47.52it/s]
19438it [06:59, 47.46it/s]
19443it [06:59, 47.55it/s]
19448it [06:59, 47.60it/s]
19453it [06:59, 47.24it/s]
19458it [06:59, 47.35it/s]
19463it [06:59, 47.39it/s]
19468it [07:00, 47.16it/s]
19473it [07:00, 46.97it/s]
19478it [07:00, 47.10it/s]
19483it [07:00, 46.90it/s]
19488it [07:00, 46.78it/s]
19493it [07:00, 46.97it/s]
19498it [07:00, 47.15it/s]
19503it [07:00, 47.29it/s]
19508it [07:00, 47.41it/s]
19513it [07:01, 47.19it/s]
19518it [07:01, 47.08it/s]
19523it [07:01, 47.00it/s]
19528it [07:01, 47.10it/s]
19533it [07:01, 47.28it/s]
19538it [07:01, 47.39it/s]
19543it [07:01, 47.43it/s]
19548it [07:01, 47.53it/s]
19553it [07:01, 47.57it/s]
19558it [07:01, 47.24it/s]
19563it [07:02, 47.17it/s]
19568it [07:02, 47.40it/s]
19573it [07:02, 47.57it/s]
19578it [07:02, 47.34it/s]
19583it [07:02, 47.16it/s]
19588it [07:02, 47.45it/s]
19593it [07:02, 47.61it/s]
19598it [07:02, 47.72it/s]
19603it [07:02, 47.84it/s]
19608it [07:03, 47.86it/s]
19613it [07:03, 47.92it/s]
19618it [07:03, 48.03it/s]
19623it [07:03, 48.00it/s]
19628it [07:03, 48.09it/s]
19633it [07:03, 48.09it/s]
19638it [07:03, 48.07it/s]
19643it [07:03, 48.06it/s]
19648it [07:03, 47.97it/s]
19653it [07:03, 48.01it/s]
19658it [07:04, 48.04it/s]
19663it [07:04, 47.95it/s]
19668it [07:04, 48.00it/s]
19673it [07:04, 48.02it/s]
19678it [07:04, 48.05it/s]
19683it [07:04, 48.07it/s]
19688it [07:04, 48.04it/s]
19693it [07:04, 48.07it/s]
19698it [07:04, 48.08it/s]
19703it [07:05, 48.00it/s]
19708it [07:05, 48.00it/s]
19713it [07:05, 48.06it/s]
19717it [07:05, 46.36it/s]
/home/shafi.z/.conda/envs/gpu/lib/python3.8/site-packages/networkx/algorithms/centrality/katz.py:325: FutureWarning: adjacency_matrix will return a scipy.sparse array instead of a matrix in Networkx 3.0.
  A = nx.adjacency_matrix(G, nodelist=nodelist, weight=weight).todense().T

  0%|          | 0/10 [00:00<?, ?it/s]

  0%|          | 0/2500 [00:00<?, ?it/s][A

  0%|          | 1/2500 [00:00<06:12,  6.70it/s][A

  0%|          | 4/2500 [00:00<02:37, 15.81it/s][A

  0%|          | 7/2500 [00:00<02:14, 18.58it/s][A

  0%|          | 9/2500 [00:00<02:15, 18.42it/s][A

  0%|          | 12/2500 [00:00<02:05, 19.82it/s][A

  1%|          | 15/2500 [00:00<02:00, 20.64it/s][A

  1%|          | 18/2500 [00:00<02:04, 19.97it/s][A

  1%|          | 21/2500 [00:01<01:59, 20.68it/s][A

  1%|          | 24/2500 [00:01<01:55, 21.39it/s][A

  1%|          | 27/2500 [00:01<02:03, 19.94it/s][A

  1%|          | 30/2500 [00:01<02:03, 19.96it/s][A

  1%|▏         | 33/2500 [00:01<01:57, 21.03it/s][A

  1%|▏         | 36/2500 [00:01<01:54, 21.55it/s][A

  2%|▏         | 39/2500 [00:01<01:54, 21.45it/s][A

  2%|▏         | 42/2500 [00:02<01:55, 21.37it/s][A

  2%|▏         | 45/2500 [00:02<01:51, 21.94it/s][A

  2%|▏         | 48/2500 [00:02<01:54, 21.32it/s][A

  2%|▏         | 51/2500 [00:02<02:02, 20.03it/s][A

  2%|▏         | 54/2500 [00:02<01:59, 20.44it/s][A

  2%|▏         | 57/2500 [00:02<02:10, 18.76it/s][A

  2%|▏         | 60/2500 [00:03<02:09, 18.89it/s][A

  3%|▎         | 63/2500 [00:03<02:03, 19.80it/s][A

  3%|▎         | 66/2500 [00:03<02:00, 20.28it/s][A

  3%|▎         | 69/2500 [00:03<01:59, 20.33it/s][A

  3%|▎         | 72/2500 [00:03<02:09, 18.79it/s][A

  3%|▎         | 74/2500 [00:03<02:08, 18.91it/s][A

  3%|▎         | 77/2500 [00:03<02:03, 19.63it/s][A

  3%|▎         | 79/2500 [00:03<02:04, 19.46it/s][A

  3%|▎         | 81/2500 [00:04<02:09, 18.74it/s][A

  3%|▎         | 83/2500 [00:04<02:09, 18.60it/s][A

  3%|▎         | 86/2500 [00:04<02:00, 20.01it/s][A

  4%|▎         | 88/2500 [00:04<02:08, 18.70it/s][A

  4%|▎         | 90/2500 [00:04<02:09, 18.54it/s][A

  4%|▎         | 93/2500 [00:04<02:03, 19.47it/s][A

  4%|▍         | 96/2500 [00:04<01:55, 20.73it/s][A

  4%|▍         | 99/2500 [00:04<01:54, 21.05it/s][A

  4%|▍         | 102/2500 [00:05<01:53, 21.10it/s][A

  4%|▍         | 105/2500 [00:05<01:48, 22.05it/s][A

  4%|▍         | 108/2500 [00:05<01:48, 22.12it/s][A

  4%|▍         | 111/2500 [00:05<01:45, 22.63it/s][A

  5%|▍         | 114/2500 [00:05<01:47, 22.24it/s][A

  5%|▍         | 117/2500 [00:05<01:49, 21.73it/s][A

  5%|▍         | 120/2500 [00:05<01:52, 21.13it/s][A

  5%|▍         | 123/2500 [00:06<01:52, 21.11it/s][A

  5%|▌         | 126/2500 [00:06<01:48, 21.81it/s][A

  5%|▌         | 129/2500 [00:06<01:53, 20.87it/s][A

  5%|▌         | 132/2500 [00:06<02:01, 19.43it/s][A

  5%|▌         | 135/2500 [00:06<01:59, 19.76it/s][A

  5%|▌         | 137/2500 [00:06<02:00, 19.56it/s][A

  6%|▌         | 140/2500 [00:06<01:56, 20.31it/s][A

  6%|▌         | 143/2500 [00:07<02:27, 16.02it/s][A

  6%|▌         | 145/2500 [00:07<02:35, 15.14it/s][A

  6%|▌         | 147/2500 [00:07<02:46, 14.16it/s][A

  6%|▌         | 149/2500 [00:07<02:55, 13.41it/s][A

  6%|▌         | 151/2500 [00:07<03:38, 10.77it/s][A

  6%|▌         | 153/2500 [00:08<03:16, 11.95it/s][A

  6%|▌         | 156/2500 [00:08<02:40, 14.60it/s][A

  6%|▋         | 159/2500 [00:08<03:11, 12.20it/s][A

  6%|▋         | 161/2500 [00:08<04:08,  9.40it/s][A

  7%|▋         | 163/2500 [00:09<03:43, 10.48it/s][A

  7%|▋         | 166/2500 [00:09<03:04, 12.62it/s][A

  7%|▋         | 169/2500 [00:09<02:38, 14.70it/s][A

  7%|▋         | 172/2500 [00:09<02:19, 16.70it/s][A

  7%|▋         | 175/2500 [00:09<02:53, 13.37it/s][A

  7%|▋         | 177/2500 [00:09<02:50, 13.62it/s][A

  7%|▋         | 180/2500 [00:10<02:51, 13.54it/s][A

  7%|▋         | 182/2500 [00:10<02:40, 14.44it/s][A

  7%|▋         | 184/2500 [00:10<02:32, 15.20it/s][A

  7%|▋         | 187/2500 [00:10<02:15, 17.05it/s][A

  8%|▊         | 190/2500 [00:10<02:03, 18.75it/s][A

  8%|▊         | 193/2500 [00:10<01:53, 20.26it/s][A

  8%|▊         | 196/2500 [00:10<01:56, 19.77it/s][A

  8%|▊         | 199/2500 [00:11<01:51, 20.62it/s][A

  8%|▊         | 202/2500 [00:11<01:47, 21.31it/s][A

  8%|▊         | 205/2500 [00:11<01:47, 21.38it/s][A

  8%|▊         | 208/2500 [00:11<01:43, 22.09it/s][A

  8%|▊         | 211/2500 [00:11<01:43, 22.18it/s][A

  9%|▊         | 214/2500 [00:11<01:42, 22.22it/s][A

  9%|▊         | 217/2500 [00:11<02:14, 16.96it/s][A

  9%|▉         | 220/2500 [00:12<02:03, 18.40it/s][A

  9%|▉         | 223/2500 [00:12<02:09, 17.63it/s][A

  9%|▉         | 225/2500 [00:12<02:06, 17.98it/s][A

  9%|▉         | 228/2500 [00:12<02:01, 18.64it/s][A

  9%|▉         | 230/2500 [00:12<02:00, 18.87it/s][A

  9%|▉         | 233/2500 [00:12<01:53, 19.94it/s][A

  9%|▉         | 236/2500 [00:12<01:49, 20.72it/s][A

 10%|▉         | 239/2500 [00:13<01:44, 21.59it/s][A

 10%|▉         | 242/2500 [00:13<01:42, 21.98it/s][A

 10%|▉         | 245/2500 [00:13<01:39, 22.76it/s][A

 10%|▉         | 248/2500 [00:13<01:36, 23.23it/s][A

 10%|█         | 251/2500 [00:13<01:36, 23.30it/s][A

 10%|█         | 254/2500 [00:13<01:40, 22.45it/s][A

 10%|█         | 257/2500 [00:13<01:46, 21.05it/s][A

 10%|█         | 260/2500 [00:14<01:45, 21.22it/s][A

 11%|█         | 263/2500 [00:14<01:44, 21.36it/s][A

 11%|█         | 266/2500 [00:14<01:42, 21.89it/s][A

 11%|█         | 269/2500 [00:14<01:43, 21.51it/s][A

 11%|█         | 272/2500 [00:14<01:43, 21.48it/s][A

 11%|█         | 275/2500 [00:14<01:40, 22.13it/s][A

 11%|█         | 278/2500 [00:14<01:42, 21.76it/s][A

 11%|█         | 281/2500 [00:14<01:46, 20.89it/s][A

 11%|█▏        | 284/2500 [00:15<01:45, 21.01it/s][A

 11%|█▏        | 287/2500 [00:15<01:46, 20.84it/s][A

 12%|█▏        | 290/2500 [00:15<01:41, 21.71it/s][A

 12%|█▏        | 293/2500 [00:15<02:28, 14.88it/s][A

 12%|█▏        | 296/2500 [00:15<02:16, 16.09it/s][A

 12%|█▏        | 299/2500 [00:16<02:02, 17.97it/s][A

 12%|█▏        | 302/2500 [00:16<02:36, 14.07it/s][A

 12%|█▏        | 304/2500 [00:16<02:33, 14.35it/s][A

 12%|█▏        | 307/2500 [00:16<02:12, 16.50it/s][A

 12%|█▏        | 310/2500 [00:16<01:59, 18.35it/s][A

 13%|█▎        | 313/2500 [00:16<01:50, 19.77it/s][A

 13%|█▎        | 316/2500 [00:16<01:44, 20.97it/s][A

 13%|█▎        | 319/2500 [00:17<01:43, 21.06it/s][A

 13%|█▎        | 322/2500 [00:17<02:08, 16.97it/s][A

 13%|█▎        | 325/2500 [00:17<02:01, 17.89it/s][A

 13%|█▎        | 327/2500 [00:18<03:50,  9.44it/s][A

 13%|█▎        | 330/2500 [00:18<03:10, 11.38it/s][A

 13%|█▎        | 332/2500 [00:18<02:57, 12.23it/s][A

 13%|█▎        | 335/2500 [00:18<02:31, 14.28it/s][A

 14%|█▎        | 338/2500 [00:18<02:11, 16.38it/s][A

 14%|█▎        | 341/2500 [00:18<02:01, 17.84it/s][A

 14%|█▍        | 344/2500 [00:18<01:53, 18.92it/s][A

 14%|█▍        | 347/2500 [00:19<02:43, 13.19it/s][A

 14%|█▍        | 350/2500 [00:19<02:21, 15.15it/s][A

 14%|█▍        | 353/2500 [00:19<02:08, 16.75it/s][A

 14%|█▍        | 355/2500 [00:19<02:04, 17.21it/s][A

 14%|█▍        | 358/2500 [00:19<01:51, 19.13it/s][A

 14%|█▍        | 361/2500 [00:19<01:51, 19.19it/s][A

 15%|█▍        | 364/2500 [00:20<01:46, 20.13it/s][A

 15%|█▍        | 367/2500 [00:20<01:41, 21.10it/s][A

 15%|█▍        | 370/2500 [00:20<01:38, 21.54it/s][A

 15%|█▍        | 373/2500 [00:20<01:37, 21.90it/s][A

 15%|█▌        | 376/2500 [00:20<01:39, 21.34it/s][A

 15%|█▌        | 379/2500 [00:20<01:36, 21.93it/s][A

 15%|█▌        | 382/2500 [00:20<01:38, 21.52it/s][A

 15%|█▌        | 385/2500 [00:21<01:39, 21.29it/s][A

 16%|█▌        | 388/2500 [00:21<01:40, 21.09it/s][A

 16%|█▌        | 391/2500 [00:21<01:40, 21.05it/s][A

 16%|█▌        | 394/2500 [00:21<01:38, 21.43it/s][A

 16%|█▌        | 397/2500 [00:21<01:35, 21.93it/s][A

 16%|█▌        | 400/2500 [00:21<01:34, 22.18it/s][A

 16%|█▌        | 403/2500 [00:21<01:37, 21.60it/s][A

 16%|█▌        | 406/2500 [00:21<01:38, 21.16it/s][A

 16%|█▋        | 409/2500 [00:22<01:36, 21.67it/s][A

 16%|█▋        | 412/2500 [00:22<01:34, 22.17it/s][A

 17%|█▋        | 415/2500 [00:22<01:33, 22.39it/s][A

 17%|█▋        | 418/2500 [00:22<02:27, 14.16it/s][A

 17%|█▋        | 420/2500 [00:22<02:17, 15.09it/s][A

 17%|█▋        | 423/2500 [00:22<02:01, 17.06it/s][A

 17%|█▋        | 426/2500 [00:23<01:51, 18.60it/s][A

 17%|█▋        | 429/2500 [00:23<01:42, 20.17it/s][A

 17%|█▋        | 432/2500 [00:23<01:37, 21.11it/s][A

 17%|█▋        | 435/2500 [00:23<01:35, 21.67it/s][A

 18%|█▊        | 438/2500 [00:23<01:33, 22.15it/s][A

 18%|█▊        | 441/2500 [00:23<01:29, 22.89it/s][A

 18%|█▊        | 444/2500 [00:23<01:30, 22.64it/s][A

 18%|█▊        | 447/2500 [00:24<01:30, 22.62it/s][A

 18%|█▊        | 450/2500 [00:24<01:28, 23.06it/s][A

 18%|█▊        | 453/2500 [00:24<01:28, 23.11it/s][A

 18%|█▊        | 456/2500 [00:24<01:38, 20.67it/s][A

 18%|█▊        | 459/2500 [00:24<01:38, 20.66it/s][A

 18%|█▊        | 462/2500 [00:24<01:34, 21.49it/s][A

 19%|█▊        | 465/2500 [00:24<01:32, 21.91it/s][A

 19%|█▊        | 468/2500 [00:24<01:30, 22.36it/s][A

 19%|█▉        | 471/2500 [00:25<01:28, 23.05it/s][A

 19%|█▉        | 474/2500 [00:25<01:28, 22.83it/s][A

 19%|█▉        | 477/2500 [00:25<01:31, 22.08it/s][A

 19%|█▉        | 480/2500 [00:25<01:32, 21.91it/s][A

 19%|█▉        | 483/2500 [00:25<01:32, 21.83it/s][A

 19%|█▉        | 486/2500 [00:25<02:11, 15.31it/s][A

 20%|█▉        | 488/2500 [00:26<02:06, 15.89it/s][A

 20%|█▉        | 491/2500 [00:26<01:56, 17.28it/s][A

 20%|█▉        | 493/2500 [00:26<02:24, 13.89it/s][A

 20%|█▉        | 496/2500 [00:26<02:05, 15.97it/s][A

 20%|█▉        | 498/2500 [00:26<02:48, 11.85it/s][A

 20%|██        | 500/2500 [00:27<04:26,  7.51it/s][A

 20%|██        | 502/2500 [00:27<03:44,  8.89it/s][A

 20%|██        | 505/2500 [00:27<02:56, 11.29it/s][A

 20%|██        | 508/2500 [00:27<02:25, 13.71it/s][A

 20%|██        | 511/2500 [00:27<02:03, 16.08it/s][A

 21%|██        | 514/2500 [00:28<01:53, 17.54it/s][A

 21%|██        | 517/2500 [00:28<01:47, 18.38it/s][A

 21%|██        | 520/2500 [00:28<02:23, 13.76it/s][A

 21%|██        | 522/2500 [00:28<02:55, 11.28it/s][A

 21%|██        | 525/2500 [00:29<02:23, 13.75it/s][A

 21%|██        | 528/2500 [00:29<02:05, 15.76it/s][A

 21%|██        | 531/2500 [00:29<01:51, 17.68it/s][A

 21%|██▏       | 534/2500 [00:29<01:42, 19.11it/s][A

 21%|██▏       | 537/2500 [00:29<01:37, 20.04it/s][A

 22%|██▏       | 540/2500 [00:29<01:35, 20.56it/s][A

 22%|██▏       | 543/2500 [00:29<02:04, 15.66it/s][A

 22%|██▏       | 545/2500 [00:30<02:02, 15.93it/s][A

 22%|██▏       | 548/2500 [00:30<01:50, 17.60it/s][A

 22%|██▏       | 551/2500 [00:30<01:42, 18.97it/s][A

 22%|██▏       | 554/2500 [00:30<01:36, 20.10it/s][A

 22%|██▏       | 557/2500 [00:30<02:10, 14.92it/s][A

 22%|██▏       | 560/2500 [00:30<01:58, 16.36it/s][A

 23%|██▎       | 563/2500 [00:31<01:46, 18.11it/s][A

 23%|██▎       | 566/2500 [00:31<01:39, 19.43it/s][A

 23%|██▎       | 569/2500 [00:31<01:32, 20.90it/s][A

 23%|██▎       | 572/2500 [00:31<01:27, 22.11it/s][A

 23%|██▎       | 575/2500 [00:31<01:25, 22.61it/s][A

 23%|██▎       | 578/2500 [00:31<01:24, 22.84it/s][A

 23%|██▎       | 581/2500 [00:31<01:23, 22.94it/s][A

 23%|██▎       | 584/2500 [00:32<02:45, 11.54it/s][A

 23%|██▎       | 586/2500 [00:32<02:30, 12.73it/s][A

 24%|██▎       | 589/2500 [00:32<02:08, 14.82it/s][A

 24%|██▎       | 592/2500 [00:32<01:53, 16.75it/s][A

 24%|██▍       | 595/2500 [00:32<01:45, 18.14it/s][A

 24%|██▍       | 598/2500 [00:33<01:41, 18.81it/s][A

 24%|██▍       | 601/2500 [00:33<01:37, 19.55it/s][A

 24%|██▍       | 604/2500 [00:33<01:32, 20.44it/s][A

 24%|██▍       | 607/2500 [00:33<01:28, 21.41it/s][A

 24%|██▍       | 610/2500 [00:33<01:24, 22.36it/s][A

 25%|██▍       | 613/2500 [00:33<01:23, 22.55it/s][A

 25%|██▍       | 616/2500 [00:33<01:23, 22.47it/s][A

 25%|██▍       | 619/2500 [00:33<01:25, 22.00it/s][A

 25%|██▍       | 622/2500 [00:34<01:25, 22.04it/s][A

 25%|██▌       | 625/2500 [00:34<01:23, 22.36it/s][A

 25%|██▌       | 628/2500 [00:34<01:21, 22.93it/s][A

 25%|██▌       | 631/2500 [00:34<01:18, 23.72it/s][A

 25%|██▌       | 634/2500 [00:34<01:19, 23.53it/s][A

 25%|██▌       | 637/2500 [00:34<01:18, 23.88it/s][A

 26%|██▌       | 640/2500 [00:34<01:18, 23.76it/s][A

 26%|██▌       | 643/2500 [00:34<01:19, 23.43it/s][A

 26%|██▌       | 646/2500 [00:35<01:21, 22.76it/s][A

 26%|██▌       | 649/2500 [00:35<02:02, 15.09it/s][A

 26%|██▌       | 652/2500 [00:35<01:50, 16.73it/s][A

 26%|██▌       | 655/2500 [00:35<01:43, 17.85it/s][A

 26%|██▋       | 658/2500 [00:35<01:41, 18.10it/s][A

 26%|██▋       | 660/2500 [00:35<01:43, 17.76it/s][A

 27%|██▋       | 663/2500 [00:36<01:34, 19.38it/s][A

 27%|██▋       | 666/2500 [00:36<01:29, 20.58it/s][A

 27%|██▋       | 669/2500 [00:36<01:28, 20.60it/s][A

 27%|██▋       | 672/2500 [00:36<01:27, 20.86it/s][A

 27%|██▋       | 675/2500 [00:36<01:25, 21.31it/s][A

